name,description,price,original_price,discount,stock,category_id,main_image,additional_image,secondary_image,tertiary_image,quaternary_image
Razer Kishi Ultra,Advanced mobile controller,70000,80000,12.5,10,2,products/razer_RxlxkLA.jpg,products/additional/razer_kishi_ultra2.jpg,products/additional/razer_kishi_ultra3.jpg,products/additional/razer_kishi_ultra4.jpg
ACEZONE A-Rise,A-Rise - Pro Esports ANC Gaming Headset - Noise Cancelling Flip-to-Mute Microphone - Hand Made - Interchangeable Ear Pads - Mobile App - PC - PS4 - PS5 - Xbox - Switch - Steam Deck - Mobile,150000, , ,4,2,products\ACEZONE_A-RISE_1.jpg,products\additional\ACEZONE_A-RISE_2.jpg,products\additional\ACEZONE_A-RISE_3.jpg,products\additional\ACEZONE_A-RISE_4.jpg,products\additional\ACEZONE_A-RISE_5.jpg
Apple Air Tag,[Apple MFi Certified] Pair with Apple Find My (iOS Only) Bluetooth Air Smart Tag Key Finder Item Locator Waterproof Finder Worldwide Tracking for Pet Wallet Backpack Dog Luggage,20000,,,5,8,products\airtag_1.jpg,products\additional\airtag_2.jpg,products\additional\airtag_3.jpg,products\additional\airtag_4.jpg,products\additional\airtag_5.jpg
Anker Charging Base,Anker Charging Base - 100W Fast Charging with 4 Ports Prime Power Bank Prime Power Bank - 27650mAh 3-Port 250W Portable Charger (99.54Wh),100000,,,3,1,products\Anker_charging_base_1.jpg,products\additional\Anker_charging_base_2.jpg,products\additional\Anker_charging_base_3.jpg,products\additional\Anker_charging_base_4.jpg,products\additional\Anker_charging_base_5.jpg
Anker Prime Power Bank,Anker Prime Power Bank 27650mAh 3-Port 250W Portable Charger for Travel TSA-Approved Smart App for MacBook Pro/Air iPhone 16/15/14 Series - Samsung - Laptops - and More (Charging Base Not Included),380000,,,3,1,products\Anker_prime_1.jpg,products\additional\Anker_prime_2.jpg,products\additional\Anker_prime_3.jpg,products\additional\Anker_prime_4.jpg,products\additional\Anker_prime_5.jpg
Anker Prime Charger,Anker Prime Charger 250W GaN Prime USB C Charging Station Ultra-Fast 6-Port 2.26" LCD Display and Smart Control Dial Compatible with MacBook Pro/Air iPhone 16/15/14,150000,,,2,1,products\Anker_prime_charging_sstation_1.jpg,products\additional\Anker_prime_charging_sstation_2.jpg,products\additional\Anker_prime_charging_sstation_3.jpg,products\additional\Anker_prime_charging_sstation_4.jpg,products\additional\Anker_prime_charging_sstation_5.jpg
Anker Prime Charging Station,Anker Prime Charging Station 240W 8-in-1 USB C Power Strip - 5 ft Detachable Extension Cord - 2 AC - 4 USB C - 2 USB A for iPhone 15/14 Desktop Accessory for MacBook - Home Office (Not for Travel),200000,,,2,1,products\Anker_prime_charging_sstation_240w_1.jpg,products\additional\Anker_prime_charging_sstation_240w_2.jpg,products\additional\Anker_prime_charging_sstation_240w_3.jpg,products\additional\Anker_prime_charging_sstation_240w_4.jpg,products\additional\Anker_prime_charging_sstation_240w_5.jpg
Apple 2022 MacBook Air with M2 chip,Apple 2022 MacBook Air with M2 chip - 8 core CPU 10 core GPU 16GB RAM 512GB SSD Storage - Midnight (Z1610005E),1800000,,,1,3,products\apple_2022_1.jpg,products\additional\apple_2022_2.jpg,products\additional\apple_2022_3.jpg,products\additional\apple_2022_4.jpg,products\additional\apple_2022_5.jpg
Apple 4 Pack Air Tracker Tags,4 Pack Air Tracker Tags [Apple MFi Certified] Pair with Apple Find My(iOS Only) Smart Bluetooth Tracking Tags Key Finder Item Locator Waterproof Worldwide Tracker for Pets Wallet Backpack Dogs Luggage,80000,,,2,8,products\apple_air_tag_4_pack_1.jpg,products\additional\apple_air_tag_4_pack_2.jpg,products\additional\apple_air_tag_4_pack_3.jpg,products\additional\apple_air_tag_4_pack_4.jpg,products\additional\apple_air_tag_4_pack_5.jpg
Apple AirPods Max,Apple AirPods Max Wireless Over-Ear Headphones - Active Noise Cancelling - Transparency Mode - Personalized Spatial Audio - Dolby Atmos - Bluetooth Headphones for iPhone – Space Gray,800000,,,3,4,products\apple_airpods_max_1.jpg,products\additional\apple_airpods_max_2.jpg,products\additional\apple_airpods_max_3.jpg,products\additional\apple_airpods_max_4.jpg,products\additional\apple_airpods_max_5.jpg
Apple AirPods Max USB-C,Apple AirPods Max Wireless Over-Ear Headphones - Pro-Level Active Noise Cancellation - Transparency Mode - Personalized Spatial Audio - USB-C Charging - Bluetooth Headphones for iPhone - Starlight,1000000,,,1,4,products\apple_airpods_max_usb-c_1.jpg,products\additional\apple_airpods_max_usb-c_2.jpg,products\additional\apple_airpods_max_usb-c_3.jpg,products\additional\apple_airpods_max_usb-c_4.jpg,products\additional\apple_airpods_max_usb-c_5.jpg
Apple AirPods Pro 2,Apple AirPods Pro 2 Wireless Earbuds - Active Noise Cancellation - Hearing Aid Feature - Bluetooth Headphones - Transparency - Personalized Spatial Audio - High-Fidelity Sound - H2 Chip - USB-C Charging,280000,,,2,4,products\Apple_AirPods_Pro_2_1.jpg,products\additional\Apple_AirPods_Pro_2_2.jpg,products\additional\Apple_AirPods_Pro_2_3.jpg,products\additional\Apple_AirPods_Pro_2_4.jpg,products\additional\Apple_AirPods_Pro_2_5.jpg
Apple iPad Air 11-inch (M2),Apple iPad Air 11-inch (M2): Built for Apple Intelligence - Liquid Retina Display - 128GB - 12MP Front/Back Camera - Wi-Fi 6E + 5G Cellular - Touch ID - All-Day Battery Life,950000,,,1,6,products\apple_ipad_air_1.jpg,products\additional\apple_ipad_air_2.jpg,products\additional\apple_ipad_air_3.jpg,products\additional\apple_ipad_air_4.jpg,products\additional\apple_ipad_air_5.jpg
Apple Pencil (2nd Generation),Apple Pencil (2nd Generation): Device Compatibility Check Required - Pixel-Perfect Precision Perfect for Note-Taking Drawing and Signing documents Attaches - Charges - and Pairs magnetically,150000,,,3,8,products\apple_pencil.jpeg,products\additional\apple_pencil_2.jpeg,products\additional\apple_pencil_2.jpg,products\additional\apple_pencil_3.jpg,products\additional\apple_pencil_4.jpg,products\additional\apple_pencil_5.jpg
Apple USB-C Woven Charge Cable,USB-C Woven Charge Cable for Apple Devices (2m) - 240W Fast Charging for iPhone 16/15 Series - iPad Pro/Air - MacBook (2m),40000,,,5,8,products\apple_USB-C_Woven_1.jpg,products\additional\apple_USB-C_Woven_2.jpg,products\additional\apple_USB-C_Woven_3.jpg
Apple Watch Series 10,Apple Watch Series 10 [GPS 46mm case] Smartwatch with Jet Black Aluminium Case with Black Sport Band - M/L Fitness Tracker - ECG App - Always-On Retina Display - Water Resistant,600000,,,2,7,products\Apple_Watch_Series_10_1.jpg,products\additional\Apple_Watch_Series_10_2.jpg,products\additional\Apple_Watch_Series_10_3.jpg,products\additional\Apple_Watch_Series_10_4.jpg,products\additional\Apple_Watch_Series_10_5.jpg
Beats Studio Pro,Beats Studio Pro - Wireless Bluetooth Noise Cancelling Headphones - Personalized Spatial Audio - USB-C Lossless Audio - Apple & Android Compatibility - Up to 40 Hours Battery Life - Black,300000,,,2,4,products\Beats_Studio_pro_1.jpg,products\additional\Beats_Studio_pro_2.jpg,products\additional\Beats_Studio_pro_3.jpg,products\additional\Beats_Studio_pro_4.jpg,products\additional\Beats_Studio_pro_5.jpg
Citizen Promaster,Citizen Promaster Dive Eco-Drive Watch - 3-Hand Date - ISO Certified - Luminous Hands and Markers - Rotating Bezel,550000,,,2,7,products\citizen_promaster_watch_1.jpg,products\additional\citizen_promaster_watch_2.jpg,products\additional\citizen_promaster_watch_3.jpg,products\additional\citizen_promaster_watch_4.jpg,products\additional\citizen_promaster_watch_5.jpg
DJI Osmo Mobile 6 Gimbal,DJI Osmo Mobile 6 Gimbal Stabilizer for Smartphones - 3-Axis Phone Gimbal - Built-In Extension Rod - Object Tracking - Portable and Foldable - Vlogging Stabilizer - YouTube TikTok - Slate Gray,250000,,,2,8,products\DJI_Osmo_Mobile_6_Gimbal_1.jpg,products\additional\DJI_Osmo_Mobile_6_Gimbal_2.jpg,products\additional\DJI_Osmo_Mobile_6_Gimbal_3.jpg,products\additional\DJI_Osmo_Mobile_6_Gimbal_4.jpg,products\additional\DJI_Osmo_Mobile_6_Gimbal_5.jpg
Playstation 4 Dual Shock 4,Sony Playstation 4 Dual Shock 4 Controller,75000,,,5,2,products\ps4_controller_1.jpg
PlayStation DualSense®,PlayStation DualSense® Wireless Controller - White,120000,,,3,2,products\ps5_controller_1.jpg,products\additional\ps5_controller_2.jpg,products\additional\ps5_controller_3.jpg,products\additional\ps5_controller_4.jpg,products\additional\ps5_controller_5.jpg
PlayStation DualSense®,PlayStation DualSense® Wireless Controller - Midnight Black,120000,,,2,2,products\ps5_controller_midnight_1.jpg,products\additional\ps5_controller_midnight_2.jpg
Razer Basilisk V3,Razer Basilisk V3 Customizable Ergonomic Gaming Mouse: Fastest Gaming Mouse Switch - Chroma RGB Lighting - 26K DPI Optical Sensor - 11 Programmable Buttons - HyperScroll Tilt Wheel - Classic Black,75000,,,2,8,products\Razer_Basilisk_v3_1.jpg,products\additional\Razer_Basilisk_v3_2.jpg,products\additional\Razer_Basilisk_v3_3.jpg,products\additional\Razer_Basilisk_v3_4.jpg,products\additional\Razer_Basilisk_v3_5.jpg
Razer Blade 15 Gaming Laptop,Razer Blade 15 Gaming Laptop: NVIDIA GeForce RTX 3080 Ti - 12th Gen Intel 14-Core i7 CPU - 15.6” QHD 240Hz - 32GB DDR5 RAM 1TB PCIe SSD - Windows 11 - CNC Aluminum - Chroma RGB - Thunderbolt 4,3500000,,,1,3,products\razer_blade_15_1.jpg,products\additional\razer_blade_15_2.jpg,products\additional\razer_blade_15_3.jpg,products\additional\razer_blade_15_4.jpg,products\additional\razer_blade_15_5.jpg